2025-07-08 07:49:15,372 INFO  Logger.cs: 70 - 
2025-07-08 08:04:43,418 INFO  ExportHelperExtension.cs: 347 - Creating joint brazo_link
2025-07-08 08:04:43,418 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-08 08:04:43,418 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-08 08:04:43,419 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-07-08 08:04:43,569 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-08 08:04:43,570 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-08 08:04:43,570 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-08 08:04:43,571 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-08 08:04:43,571 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-07-08 08:04:43,571 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-07-08 08:04:43,695 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child brazo_link failed
2025-07-08 08:04:43,992 INFO  ExportHelperExtension.cs: 347 - Creating joint antebrazo_link
2025-07-08 08:04:43,993 INFO  ExportHelperExtension.cs: 1397 - Fixing components for brazo_link
2025-07-08 08:04:43,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-07-08 08:04:43,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2025-07-08 08:04:43,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-08 08:04:43,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-07-08 08:04:44,143 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-08 08:04:44,143 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-08 08:04:44,143 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-08 08:04:44,144 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-08 08:04:44,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-07-08 08:04:44,144 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2025-07-08 08:04:44,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-07-08 08:04:44,145 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-07-08 08:04:44,280 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brazo_link to child antebrazo_link failed
2025-07-08 08:04:44,284 INFO  ExportHelperExtension.cs: 347 - Creating joint efector_link
2025-07-08 08:04:44,285 INFO  ExportHelperExtension.cs: 1397 - Fixing components for antebrazo_link
2025-07-08 08:04:44,285 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-07-08 08:04:44,285 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-07-08 08:04:44,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2025-07-08 08:04:44,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-08 08:04:44,286 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-07-08 08:04:44,413 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-08 08:04:44,414 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-08 08:04:44,414 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-08 08:04:44,414 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-08 08:04:44,415 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-07-08 08:04:44,415 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-07-08 08:04:44,415 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2025-07-08 08:04:44,415 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-07-08 08:04:44,415 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-07-08 08:04:44,559 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent antebrazo_link to child efector_link failed
2025-07-08 08:04:44,627 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamblaje
2025-07-08 08:04:44,628 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ensamblaje
2025-07-08 08:04:44,629 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in ensamblaje
2025-07-08 08:04:44,629 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 08:04:44,629 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 08:04:44,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-07-08 08:04:44,630 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-07-08 08:04:44,630 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-07-08 08:04:44,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-3
2025-07-08 08:04:44,631 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 08:04:44,631 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-3
2025-07-08 08:04:44,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-4
2025-07-08 08:04:44,632 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 08:04:44,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-4
2025-07-08 08:04:44,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo-2
2025-07-08 08:04:44,633 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 08:04:44,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo-2
2025-07-08 08:04:44,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-2
2025-07-08 08:04:44,633 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 08:04:44,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-2
2025-07-08 08:04:44,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from efector-2
2025-07-08 08:04:44,634 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 08:04:44,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in efector-2
2025-07-08 08:04:44,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamblaje
2025-07-08 08:04:44,635 INFO  ExportHelperExtension.cs: 1136 - Found 52 in ensamblaje
2025-07-08 08:04:44,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ensamblaje
2025-07-08 08:04:44,636 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 08:04:44,636 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 08:04:44,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-07-08 08:04:44,637 INFO  ExportHelperExtension.cs: 1136 - Found 31 in base-1
2025-07-08 08:04:44,637 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2025-07-08 08:04:44,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-3
2025-07-08 08:04:44,637 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 08:04:44,638 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-3
2025-07-08 08:04:44,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-4
2025-07-08 08:04:44,638 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 08:04:44,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-4
2025-07-08 08:04:44,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo-2
2025-07-08 08:04:44,639 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 08:04:44,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo-2
2025-07-08 08:04:44,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-2
2025-07-08 08:04:44,639 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 08:04:44,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-2
2025-07-08 08:04:44,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from efector-2
2025-07-08 08:04:44,641 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 08:04:44,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in efector-2
2025-07-08 08:04:44,681 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 08:07:06,250 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-07-08 08:07:06,252 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
