2025-06-30 13:17:51,035 INFO  Logger.cs: 70 - 
2025-06-30 14:14:14,142 INFO  LinkNode.cs: 35 - Building node base_link
2025-06-30 14:14:14,142 INFO  LinkNode.cs: 35 - Building node brazo_link
2025-06-30 14:14:14,143 INFO  LinkNode.cs: 35 - Building node antebrazo_link
2025-06-30 14:14:14,143 INFO  LinkNode.cs: 35 - Building node efector_link
2025-06-30 14:14:14,143 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\AvigTech\1. Proyectos\2 Robótica\0_documentacion\ros2-basico-espe\archivos_cad\Ensamblaje.SLDASM
2025-06-30 14:14:14,143 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???#N i m a   1 7   4 0 x 4 2 x 5 m m . s t e p - 1 @ E n s a m b l a j e                
2025-06-30 14:14:14,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx26528\IC~~\Nima 17 40x42x5mm.step.SLDPRT
2025-06-30 14:14:14,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e _ 0 - 2 @ E n s a m b l a j e                
2025-06-30 14:14:14,145 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Robótica\0_documentacion\ros2-basico-espe\archivos_cad\base_0.SLDPRT
2025-06-30 14:14:14,145 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2025-06-30 14:14:14,145 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for brazo_link from D:\AvigTech\1. Proyectos\2 Robótica\0_documentacion\ros2-basico-espe\archivos_cad\Ensamblaje.SLDASM
2025-06-30 14:14:14,145 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b r a z o _ 1 - 1 @ E n s a m b l a j e             #   
2025-06-30 14:14:14,146 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Robótica\0_documentacion\ros2-basico-espe\archivos_cad\brazo_1.SLDPRT
2025-06-30 14:14:14,146 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???#N i m a   1 7   4 0 x 4 2 x 5 m m . s t e p - 2 @ E n s a m b l a j e             (   
2025-06-30 14:14:14,146 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx26528\IC~~\Nima 17 40x42x5mm.step.SLDPRT
2025-06-30 14:14:14,146 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link brazo_link
2025-06-30 14:14:14,147 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for antebrazo_link from D:\AvigTech\1. Proyectos\2 Robótica\0_documentacion\ros2-basico-espe\archivos_cad\Ensamblaje.SLDASM
2025-06-30 14:14:14,147 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b r a z o _ 2 - 1 @ E n s a m b l a j e             ,   
2025-06-30 14:14:14,147 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Robótica\0_documentacion\ros2-basico-espe\archivos_cad\brazo_2.SLDPRT
2025-06-30 14:14:14,147 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link antebrazo_link
2025-06-30 14:14:14,147 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for efector_link from D:\AvigTech\1. Proyectos\2 Robótica\0_documentacion\ros2-basico-espe\archivos_cad\Ensamblaje.SLDASM
2025-06-30 14:14:14,148 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???E f e c t o r - 1 @ E n s a m b l a j e             2   
2025-06-30 14:14:14,148 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Robótica\0_documentacion\ros2-basico-espe\archivos_cad\Efector.SLDPRT
2025-06-30 14:14:14,148 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link efector_link
2025-06-30 14:14:14,163 INFO  SwAddin.cs: 344 - Showing property manager
2025-06-30 14:14:31,392 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-06-30 14:14:31,393 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
