2025-07-07 21:28:32,575 INFO  Logger.cs: 70 - 
2025-07-08 06:29:48,488 INFO  ExportHelperExtension.cs: 347 - Creating joint brazo_link
2025-07-08 06:29:48,489 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-08 06:29:48,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-08 06:29:48,489 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-07-08 06:29:48,654 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-08 06:29:48,655 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-08 06:29:48,655 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-08 06:29:48,655 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-08 06:29:48,655 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-07-08 06:29:48,656 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-07-08 06:29:48,823 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child brazo_link failed
2025-07-08 06:29:49,119 INFO  ExportHelperExtension.cs: 347 - Creating joint antebrazo_link
2025-07-08 06:29:49,156 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brazo_link to child antebrazo_link failed
2025-07-08 06:29:49,161 INFO  ExportHelperExtension.cs: 347 - Creating joint efector_link
2025-07-08 06:29:49,161 INFO  ExportHelperExtension.cs: 1397 - Fixing components for antebrazo_link
2025-07-08 06:29:49,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-07-08 06:29:49,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-07-08 06:29:49,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2025-07-08 06:29:49,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-08 06:29:49,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-07-08 06:29:49,347 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-08 06:29:49,347 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-08 06:29:49,348 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-08 06:29:49,348 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-08 06:29:49,348 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-07-08 06:29:49,349 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-07-08 06:29:49,349 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2025-07-08 06:29:49,349 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-07-08 06:29:49,349 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-07-08 06:29:49,543 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent antebrazo_link to child efector_link failed
2025-07-08 06:29:49,630 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamblaje
2025-07-08 06:29:49,631 INFO  ExportHelperExtension.cs: 1136 - Found 53 in ensamblaje
2025-07-08 06:29:49,631 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in ensamblaje
2025-07-08 06:29:49,632 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 06:29:49,632 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 06:29:49,632 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-3
2025-07-08 06:29:49,633 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 06:29:49,633 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-3
2025-07-08 06:29:49,633 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-07-08 06:29:49,634 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2025-07-08 06:29:49,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-07-08 06:29:49,634 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-2
2025-07-08 06:29:49,634 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 06:29:49,635 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-2
2025-07-08 06:29:49,635 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo-2
2025-07-08 06:29:49,635 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 06:29:49,636 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo-2
2025-07-08 06:29:49,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from efector-2
2025-07-08 06:29:49,636 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 06:29:49,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in efector-2
2025-07-08 06:29:49,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-4
2025-07-08 06:29:49,637 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 06:29:49,637 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-4
2025-07-08 06:29:49,638 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ensamblaje
2025-07-08 06:29:49,638 INFO  ExportHelperExtension.cs: 1136 - Found 53 in ensamblaje
2025-07-08 06:29:49,638 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in ensamblaje
2025-07-08 06:29:49,639 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-08 06:29:49,639 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-08 06:29:49,639 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-3
2025-07-08 06:29:49,639 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-08 06:29:49,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-3
2025-07-08 06:29:49,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2025-07-08 06:29:49,640 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2025-07-08 06:29:49,640 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2025-07-08 06:29:49,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from antebrazo-2
2025-07-08 06:29:49,641 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-08 06:29:49,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in antebrazo-2
2025-07-08 06:29:49,641 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brazo-2
2025-07-08 06:29:49,642 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-08 06:29:49,642 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brazo-2
2025-07-08 06:29:49,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from efector-2
2025-07-08 06:29:49,643 INFO  ExportHelperExtension.cs: 1136 - Found 29 in efector-2
2025-07-08 06:29:49,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in efector-2
2025-07-08 06:29:49,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nima 17 40x42x5mm.step-4
2025-07-08 06:29:49,643 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-4
2025-07-08 06:29:49,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nima 17 40x42x5mm.step-4
2025-07-08 06:29:49,684 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-08 06:33:01,520 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-07-08 06:33:01,522 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
