2026-05-29 18:54:48,099 INFO  Logger.cs: 70 - 
2026-05-29 19:26:26,185 INFO  ExportHelperExtension.cs: 347 - Creating joint 1_link
2026-05-29 19:26:26,230 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child 1_link failed
2026-05-29 19:26:26,258 INFO  ExportHelperExtension.cs: 347 - Creating joint 2_link
2026-05-29 19:26:26,281 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 1_link to child 2_link failed
2026-05-29 19:26:26,342 INFO  ExportHelperExtension.cs: 347 - Creating joint 3_link
2026-05-29 19:26:26,367 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 2_link to child 3_link failed
2026-05-29 19:26:26,526 INFO  ExportHelperExtension.cs: 347 - Creating joint 4_link
2026-05-29 19:26:26,554 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 3_link to child 4_link failed
2026-05-29 19:26:26,585 INFO  ExportHelperExtension.cs: 347 - Creating joint 5_link
2026-05-29 19:26:26,611 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 4_link to child 5_link failed
2026-05-29 19:26:26,806 INFO  ExportHelperExtension.cs: 347 - Creating joint 6_Link
2026-05-29 19:26:26,852 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent 5_link to child 6_Link failed
2026-05-29 19:26:26,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from CR10A
2026-05-29 19:26:26,922 INFO  ExportHelperExtension.cs: 1136 - Found 77 in CR10A
2026-05-29 19:26:26,923 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in CR10A
2026-05-29 19:26:26,923 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 19:26:26,923 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 19:26:26,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,925 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,926 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,926 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 0_plataforma-1
2026-05-29 19:26:26,927 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 19:26:26,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 0_plataforma-1
2026-05-29 19:26:26,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-1
2026-05-29 19:26:26,936 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 19:26:26,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-1
2026-05-29 19:26:26,945 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-1
2026-05-29 19:26:26,945 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 19:26:26,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-1
2026-05-29 19:26:26,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s25joint-01A-焊接-0311-1
2026-05-29 19:26:26,955 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 19:26:26,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s25joint-01A-焊接-0311-1
2026-05-29 19:26:26,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s32joint-01A-焊接-0311-2
2026-05-29 19:26:26,963 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 19:26:26,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s32joint-01A-焊接-0311-2
2026-05-29 19:26:26,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s17-joint-01A-焊接-0311-2
2026-05-29 19:26:26,964 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 19:26:26,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s17-joint-01A-焊接-0311-2
2026-05-29 19:26:26,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,965 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,974 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,974 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from sBASE-01A-焊接-0311-1
2026-05-29 19:26:26,975 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 19:26:26,985 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in sBASE-01A-焊接-0311-1
2026-05-29 19:26:26,986 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,986 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from CR10A
2026-05-29 19:26:26,994 INFO  ExportHelperExtension.cs: 1136 - Found 77 in CR10A
2026-05-29 19:26:26,994 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in CR10A
2026-05-29 19:26:26,996 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-29 19:26:26,996 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2026-05-29 19:26:26,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,997 INFO  ExportHelperExtension.cs: 1136 - Found 25 in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sIO0001_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:26:26,998 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:26:27,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_J6_ASM-01A-焊接-0311-1
2026-05-29 19:26:27,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 0_plataforma-1
2026-05-29 19:26:27,006 INFO  ExportHelperExtension.cs: 1136 - Found 206 in 0_plataforma-1
2026-05-29 19:26:27,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 0_plataforma-1
2026-05-29 19:26:27,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-1
2026-05-29 19:26:27,008 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-1
2026-05-29 19:26:27,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-1
2026-05-29 19:26:27,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-1
2026-05-29 19:26:27,009 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-1
2026-05-29 19:26:27,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-1
2026-05-29 19:26:27,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s25joint-01A-焊接-0311-1
2026-05-29 19:26:27,010 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s25joint-01A-焊接-0311-1
2026-05-29 19:26:27,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s25joint-01A-焊接-0311-1
2026-05-29 19:26:27,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s32joint-01A-焊接-0311-2
2026-05-29 19:26:27,010 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s32joint-01A-焊接-0311-2
2026-05-29 19:26:27,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s32joint-01A-焊接-0311-2
2026-05-29 19:26:27,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s17-joint-01A-焊接-0311-2
2026-05-29 19:26:27,011 INFO  ExportHelperExtension.cs: 1136 - Found 24 in s17-joint-01A-焊接-0311-2
2026-05-29 19:26:27,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s17-joint-01A-焊接-0311-2
2026-05-29 19:26:27,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:27,012 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:27,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_UPPER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:27,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from sBASE-01A-焊接-0311-1
2026-05-29 19:26:27,013 INFO  ExportHelperExtension.cs: 1136 - Found 33 in sBASE-01A-焊接-0311-1
2026-05-29 19:26:27,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in sBASE-01A-焊接-0311-1
2026-05-29 19:26:27,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:27,014 INFO  ExportHelperExtension.cs: 1136 - Found 23 in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:27,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in s00_CR6-10_LOWER-ARM_ASM-01A-焊接-0311-1
2026-05-29 19:26:27,058 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:27:01,287 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2026-05-29 19:27:01,289 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
